Run,BioSample,BioProject,Organism,sub_group,DATASTORE_filetype,SRA_Study,era,era_guess,age,comments
ERR466186,SAMEA2421738,PRJEB5942,Equus caballus,Franches-Montagnes,"bam,sra",ERP005387,modern,,,
ERR863167,SAMEA3355589,PRJEB9139,Equus caballus,Icelandic,"bam,sra",ERP010217,modern,,,
ERR868003,SAMEA3367609,PRJEB9267,Equus caballus,Shetland,"bam,sra",ERP010352,modern,,,
ERR868004,SAMEA3367610,PRJEB9269,Equus caballus,Shetland,"bam,sra",ERP010354,modern,,,
ERR953404,SAMEA3475186,PRJEB9799,Equus caballus,American Miniature Horse,"fastq,sra",ERP010944,modern,,,appears modern
ERR953412,SAMEA3475296,PRJEB9799,Equus caballus,Arabian,"fastq,sra",ERP010944,modern,,,appears modern
ERR953413,SAMEA3475316,PRJEB9799,Equus caballus,Tennessee Walking Horse,"fastq,sra",ERP010944,modern,,,appears modern
ERR982794,SAMEA3504078,PRJEB9799,Equus caballus,Mangalarga Marchador,"fastq,sra",ERP010944,modern,,,appears modern
ERR953411,SAMEA3475276,PRJEB9799,Equus caballus,Percheron horse,"fastq,sra",ERP010944,modern,,,appears modern
ERR982786,SAMEA3504070,PRJEB9799,Equus caballus,Mongolian,"fastq,sra",ERP010944,modern,,,appears modern
ERR978598,SAMEA3498895,PRJEB10098,Equus caballus,Franches-Montagnes,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR978601,SAMEA3498892,PRJEB10098,Equus caballus,Franches-Montagnes,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR978602,SAMEA3498897,PRJEB10098,Equus caballus,Franches-Montagnes,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR978603,SAMEA3498888,PRJEB10098,Equus caballus,Franches-Montagnes,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR978605,SAMEA3498889,PRJEB10098,Equus caballus,Franches-Montagnes,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR978606,SAMEA3498890,PRJEB10098,Equus caballus,Franches-Montagnes,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR978921,SAMEA3498587,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR978922,SAMEA3498582,PRJEB10098,Equus caballus,Mongolian,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR978923,SAMEA3498582,PRJEB10098,Equus caballus,Mongolian,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR978924,SAMEA3498586,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR978926,SAMEA3498585,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR978930,SAMEA3498589,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR978931,SAMEA3498589,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR978942,SAMEA3498584,PRJEB10098,Equus ferus,Przewalski-hybrid,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979309,SAMEA3498587,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979310,SAMEA3498587,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979311,SAMEA3498587,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979312,SAMEA3498587,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979313,SAMEA3498587,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979314,SAMEA3498587,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979315,SAMEA3498587,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979316,SAMEA3498587,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979318,SAMEA3498587,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979319,SAMEA3498587,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979320,SAMEA3498587,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979321,SAMEA3498587,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979322,SAMEA3498587,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979323,SAMEA3498587,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979324,SAMEA3498587,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979325,SAMEA3498587,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979326,SAMEA3498587,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979327,SAMEA3498587,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979328,SAMEA3498587,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979329,SAMEA3498587,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979330,SAMEA3498587,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979331,SAMEA3498587,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979332,SAMEA3498587,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979334,SAMEA3498587,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979335,SAMEA3498587,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979336,SAMEA3498587,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979337,SAMEA3498587,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979338,SAMEA3498587,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979339,SAMEA3498587,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979340,SAMEA3498587,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979342,SAMEA3498587,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979343,SAMEA3498587,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979344,SAMEA3498582,PRJEB10098,Equus caballus,Mongolian,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979345,SAMEA3498582,PRJEB10098,Equus caballus,Mongolian,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979346,SAMEA3498582,PRJEB10098,Equus caballus,Mongolian,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979347,SAMEA3498582,PRJEB10098,Equus caballus,Mongolian,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979348,SAMEA3498582,PRJEB10098,Equus caballus,Mongolian,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979349,SAMEA3498582,PRJEB10098,Equus caballus,Mongolian,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979350,SAMEA3498582,PRJEB10098,Equus caballus,Mongolian,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979351,SAMEA3498582,PRJEB10098,Equus caballus,Mongolian,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979352,SAMEA3498582,PRJEB10098,Equus caballus,Mongolian,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979353,SAMEA3498582,PRJEB10098,Equus caballus,Mongolian,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979354,SAMEA3498582,PRJEB10098,Equus caballus,Mongolian,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979357,SAMEA3498582,PRJEB10098,Equus caballus,Mongolian,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979358,SAMEA3498582,PRJEB10098,Equus caballus,Mongolian,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979359,SAMEA3498582,PRJEB10098,Equus caballus,Mongolian,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979360,SAMEA3498582,PRJEB10098,Equus caballus,Mongolian,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979361,SAMEA3498582,PRJEB10098,Equus caballus,Mongolian,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979362,SAMEA3498582,PRJEB10098,Equus caballus,Mongolian,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979363,SAMEA3498582,PRJEB10098,Equus caballus,Mongolian,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979364,SAMEA3498582,PRJEB10098,Equus caballus,Mongolian,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979365,SAMEA3498582,PRJEB10098,Equus caballus,Mongolian,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979366,SAMEA3498582,PRJEB10098,Equus caballus,Mongolian,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979367,SAMEA3498582,PRJEB10098,Equus caballus,Mongolian,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979368,SAMEA3498582,PRJEB10098,Equus caballus,Mongolian,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979369,SAMEA3498582,PRJEB10098,Equus caballus,Mongolian,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979370,SAMEA3498582,PRJEB10098,Equus caballus,Mongolian,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979371,SAMEA3498582,PRJEB10098,Equus caballus,Mongolian,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979372,SAMEA3498582,PRJEB10098,Equus caballus,Mongolian,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979373,SAMEA3498582,PRJEB10098,Equus caballus,Mongolian,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979374,SAMEA3498582,PRJEB10098,Equus caballus,Mongolian,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979375,SAMEA3498582,PRJEB10098,Equus caballus,Mongolian,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979376,SAMEA3498582,PRJEB10098,Equus caballus,Mongolian,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979377,SAMEA3498582,PRJEB10098,Equus caballus,Mongolian,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979378,SAMEA3498582,PRJEB10098,Equus caballus,Mongolian,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979379,SAMEA3498586,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979380,SAMEA3498586,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979381,SAMEA3498586,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979382,SAMEA3498586,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979383,SAMEA3498586,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979384,SAMEA3498586,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979385,SAMEA3498586,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979386,SAMEA3498586,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979387,SAMEA3498586,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979388,SAMEA3498586,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979389,SAMEA3498586,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979390,SAMEA3498586,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979391,SAMEA3498586,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979392,SAMEA3498586,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979393,SAMEA3498586,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979396,SAMEA3498586,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979397,SAMEA3498586,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979398,SAMEA3498586,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979399,SAMEA3498586,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979400,SAMEA3498586,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979401,SAMEA3498586,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979402,SAMEA3498586,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979403,SAMEA3498586,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979405,SAMEA3498586,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979406,SAMEA3498586,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979407,SAMEA3498586,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979408,SAMEA3498586,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979409,SAMEA3498586,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979410,SAMEA3498586,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979411,SAMEA3498586,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979412,SAMEA3498586,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979413,SAMEA3498586,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979414,SAMEA3498585,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979415,SAMEA3498585,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979416,SAMEA3498585,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979417,SAMEA3498585,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979418,SAMEA3498585,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979419,SAMEA3498585,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979420,SAMEA3498585,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979422,SAMEA3498585,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979423,SAMEA3498585,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979424,SAMEA3498585,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979425,SAMEA3498585,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979427,SAMEA3498585,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979428,SAMEA3498585,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979429,SAMEA3498585,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979430,SAMEA3498585,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979431,SAMEA3498585,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979432,SAMEA3498585,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979433,SAMEA3498585,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979434,SAMEA3498585,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979435,SAMEA3498585,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979436,SAMEA3498585,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979437,SAMEA3498585,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979438,SAMEA3498585,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979439,SAMEA3498585,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979441,SAMEA3498585,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979442,SAMEA3498585,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
ERR979443,SAMEA3498585,PRJEB10098,Equus ferus,Przewalski,"fastq,sra",ERP011292,modern,,,TableS1.final holds some information
