BioSample,BioProject,Organism,sub_group,SRA_Study,era,era_guess,age,comments,DATASTORE_filetype,run_count
SAMEA104233649,PRJEB31613,Equus caballus,Actiparc,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',1
SAMEA104233663,PRJEB31613,Equus caballus,Botai,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',1
SAMEA104233669,PRJEB31613,Equus caballus,Botai,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',1
SAMEA104233670,PRJEB31613,Equus caballus,Botai,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',1
SAMEA104233671,PRJEB31613,Equus caballus,Botai,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',1
SAMEA104233686,PRJEB31613,Equus caballus,Tepe Hasanlu,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',1
SAMEA104357335,PRJEB14779,Equus caballus,Franches-Montagnes,ERP016448,modern,,,,'bam' 'sra',1
SAMEA104357336,PRJEB14779,Equus caballus,Franches-Montagnes,ERP016448,modern,,,,'bam' 'sra',1
SAMEA104357337,PRJEB14779,Equus caballus,German Riding Pony,ERP016448,modern,,,,'bam' 'sra',1
SAMEA104357338,PRJEB14779,Equus caballus,Welsh Pony,ERP016448,modern,,,,'bam' 'sra',1
SAMEA104357339,PRJEB14779,Equus caballus,Arabian,ERP016448,modern,,,,'bam' 'sra',1
SAMEA104357340,PRJEB14779,Equus caballus,German Riding Pony,ERP016448,modern,,,,'bam' 'sra',1
SAMEA104357341,PRJEB14779,Equus caballus,Morgan Horse,ERP016448,modern,,,,'bam' 'sra',1
SAMEA104357342,PRJEB14779,Equus caballus,Holsteiner,ERP016448,modern,,,,'bam' 'sra',1
SAMEA104357343,PRJEB14779,Equus caballus,Oldenburger,ERP016448,modern,,,,'bam' 'sra',1
SAMEA104357344,PRJEB14779,Equus caballus,Hannoveraner,ERP016448,modern,,,,'bam' 'sra',1
SAMEA104357345,PRJEB14779,Equus caballus,Welsh Pony,ERP016448,modern,,,,'bam' 'sra',1
SAMEA104357346,PRJEB14779,Equus caballus,Arabian,ERP016448,modern,,,,'bam' 'sra',1
SAMEA104357347,PRJEB14779,Equus caballus,Noriker,ERP016448,modern,,,,'bam' 'sra',1
SAMEA104357348,PRJEB14779,Equus caballus,Haflinger,ERP016448,modern,,,,'bam' 'sra',1
SAMEA104357349,PRJEB14779,Equus caballus,Haflinger,ERP016448,modern,,,,'bam' 'sra',1
SAMEA104357350,PRJEB14779,Equus caballus,Haflinger,ERP016448,modern,,,,'bam' 'sra',1
SAMEA104357351,PRJEB14779,Equus caballus,Swiss Warmblood,ERP016448,modern,,,,'bam' 'sra',1
SAMEA104399644,PRJEB14779,Equus caballus,Trakehner,ERP016448,modern,,,,'bam' 'sra',1
SAMEA2421738,PRJEB5942,Equus caballus,Franches-Montagnes,ERP005387,modern,,,,'bam' 'sra',1
SAMEA3355589,PRJEB9139,Equus caballus,Icelandic,ERP010217,modern,,,,'bam' 'sra',1
SAMEA3367609,PRJEB9267,Equus caballus,Shetland,ERP010352,modern,,,,'bam' 'sra',1
SAMEA3367610,PRJEB9269,Equus caballus,Shetland,ERP010354,modern,,,,'bam' 'sra',1
SAMEA3475186,PRJEB9799,Equus caballus,American Miniature Horse,ERP010944,modern,,,appears modern,'fastq' 'sra',1
SAMEA3475276,PRJEB9799,Equus caballus,Percheron horse,ERP010944,modern,,,appears modern,'fastq' 'sra',1
SAMEA3475296,PRJEB9799,Equus caballus,Arabian,ERP010944,modern,,,appears modern,'fastq' 'sra',1
SAMEA3475316,PRJEB9799,Equus caballus,Tennessee Walking Horse,ERP010944,modern,,,appears modern,'fastq' 'sra',1
SAMEA3498579,PRJEB10098,Equus ferus,,ERP011292,modern,,,TableS1.final holds some information,'bam' 'fastq' 'sra',38
SAMEA3498580,PRJEB10098,Equus ferus,,ERP011292,modern,,,TableS1.final holds some information,'bam' 'fastq' 'sra',38
SAMEA3498581,PRJEB10098,Equus ferus,,ERP011292,modern,,,TableS1.final holds some information,'bam' 'fastq' 'sra',37
SAMEA3498582,PRJEB10098,Equus caballus,Mongolian,ERP011292,modern,,,TableS1.final holds some information,'bam' 'fastq' 'sra',38
SAMEA3498583,PRJEB10098,Equus ferus,,ERP011292,modern,,,TableS1.final holds some information,'bam' 'fastq' 'sra',38
SAMEA3498584,PRJEB10098,Equus ferus,Przewalski-hybrid,ERP011292,modern,,,TableS1.final holds some information,'bam' 'fastq' 'sra',28
SAMEA3498585,PRJEB10098,Equus ferus,Przewalski,ERP011292,modern,,,TableS1.final holds some information,'bam' 'fastq' 'sra',38
SAMEA3498586,PRJEB10098,Equus ferus,Przewalski,ERP011292,modern,,,TableS1.final holds some information,'bam' 'fastq' 'sra',38
SAMEA3498587,PRJEB10098,Equus ferus,Przewalski,ERP011292,modern,,,TableS1.final holds some information,'bam' 'fastq' 'sra',38
SAMEA3498588,PRJEB10098,Equus ferus,,ERP011292,modern,,,TableS1.final holds some information,'bam' 'fastq' 'sra',38
SAMEA3498589,PRJEB10098,Equus ferus,Przewalski,ERP011292,modern,,,TableS1.final holds some information,'bam' 'fastq' 'sra',38
SAMEA3498590,PRJEB10098,Equus ferus,Przewalski,ERP011292,modern,,,TableS1.final holds some information,'bam' 'fastq' 'sra',38
SAMEA3498591,PRJEB10098,Equus ferus,,ERP011292,modern,,,TableS1.final holds some information,'bam' 'fastq' 'sra',38
SAMEA3498592,PRJEB10098,Equus ferus,,ERP011292,modern,,,TableS1.final holds some information,'bam' 'fastq' 'sra',65
SAMEA3498593,PRJEB10098,Equus ferus,,ERP011292,modern,,,TableS1.final holds some information,'bam' 'fastq' 'sra',20
SAMEA3498594,PRJEB10098,Equus ferus,,ERP011292,modern,,,TableS1.final holds some information,'bam' 'fastq' 'sra',21
SAMEA3498595,PRJEB10098,Equus ferus,,ERP011292,modern,,,TableS1.final holds some information,'bam' 'fastq' 'sra',21
SAMEA3498596,PRJEB10098,Equus ferus,,ERP011292,modern,,,TableS1.final holds some information,'fastq' 'sra',1
SAMEA3498597,PRJEB10098,Equus ferus,,ERP011292,modern,,,TableS1.final holds some information,'fastq' 'sra',1
SAMEA3498598,PRJEB10098,Equus ferus,,ERP011292,modern,,,TableS1.final holds some information,'bam' 'fastq' 'sra',21
SAMEA3498599,PRJEB10098,Equus ferus,,ERP011292,modern,,,TableS1.final holds some information,'fastq' 'sra',1
SAMEA3498600,PRJEB10098,Equus ferus,,ERP011292,modern,,,TableS1.final holds some information,'fastq' 'sra',1
SAMEA3498601,PRJEB10098,Equus caballus,,ERP011292,modern,,,TableS1.final holds some information,'fastq' 'sra',7
SAMEA3498602,PRJEB10098,Equus caballus,,ERP011292,modern,,,TableS1.final holds some information,'fastq' 'sra',9
SAMEA3498888,PRJEB10098,Equus caballus,Franches-Montagnes,ERP011292,modern,,,TableS1.final holds some information,'bam' 'fastq' 'sra',3
SAMEA3498889,PRJEB10098,Equus caballus,Franches-Montagnes,ERP011292,modern,,,TableS1.final holds some information,'bam' 'fastq' 'sra',2
SAMEA3498890,PRJEB10098,Equus caballus,Franches-Montagnes,ERP011292,modern,,,TableS1.final holds some information,'bam' 'fastq' 'sra',2
SAMEA3498891,PRJEB10098,Equus caballus,,ERP011292,modern,,,TableS1.final holds some information,'bam' 'fastq' 'sra',2
SAMEA3498892,PRJEB10098,Equus caballus,Franches-Montagnes,ERP011292,modern,,,TableS1.final holds some information,'bam' 'fastq' 'sra',2
SAMEA3498893,PRJEB10098,Equus caballus,Franches-Montagnes,ERP011292,modern,,,TableS1.final holds some information,'bam' 'fastq' 'sra',2
SAMEA3498894,PRJEB10098,Equus caballus,Franches-Montagnes,ERP011292,modern,,,TableS1.final holds some information,'bam' 'fastq' 'sra',2
SAMEA3498895,PRJEB10098,Equus caballus,Franches-Montagnes,ERP011292,modern,,,TableS1.final holds some information,'bam' 'fastq' 'sra',2
SAMEA3498896,PRJEB10098,Equus caballus,,ERP011292,modern,,,TableS1.final holds some information,'bam' 'fastq' 'sra',2
SAMEA3498897,PRJEB10098,Equus caballus,Franches-Montagnes,ERP011292,modern,,,TableS1.final holds some information,'bam' 'fastq' 'sra',2
SAMEA3498898,PRJEB10098,Equus caballus,Franches-Montagnes,ERP011292,modern,,,TableS1.final holds some information,'bam' 'fastq' 'sra',2
SAMEA3498899,PRJEB10098,Equus caballus,Franches-Montagnes,ERP011292,modern,,,TableS1.final holds some information,'bam' 'fastq' 'sra',2
SAMEA3499831,PRJEB10098,Equus caballus,,ERP011292,modern,,,TableS1.final holds some information,'bam' 'fastq' 'sra',9
SAMEA3499832,PRJEB10098,Equus caballus,,ERP011292,modern,,,TableS1.final holds some information,'bam' 'fastq' 'sra',9
SAMEA3499833,PRJEB10098,Equus caballus,,ERP011292,modern,,,TableS1.final holds some information,'bam' 'fastq' 'sra',9
SAMEA3499834,PRJEB10098,Equus caballus,,ERP011292,modern,,,TableS1.final holds some information,'bam' 'fastq' 'sra',9
SAMEA3499835,PRJEB10098,Equus caballus,,ERP011292,modern,,,TableS1.final holds some information,'bam' 'fastq' 'sra',9
SAMEA3499836,PRJEB10098,Equus caballus,,ERP011292,modern,,,TableS1.final holds some information,'bam' 'fastq' 'sra',9
SAMEA3499837,PRJEB10098,Equus caballus,,ERP011292,modern,,,TableS1.final holds some information,'bam' 'fastq' 'sra',9
SAMEA3499838,PRJEB10098,Equus caballus,,ERP011292,modern,,,TableS1.final holds some information,'bam' 'fastq' 'sra',9
SAMEA3504070,PRJEB9799,Equus caballus,Mongolian,ERP010944,modern,,,appears modern,'fastq' 'sra',1
SAMEA3504078,PRJEB9799,Equus caballus,Mangalarga Marchador,ERP010944,modern,,,appears modern,'fastq' 'sra',1
SAMEA3514283,PRJEB10532,Equus ferus,"CGG_1_011850 YT03 / 40 / ABC9779 Equus ferus Irish Gulch Central Alaska\, USA",ERP011795,ancient,,,ancient in paper,'fastq' 'sra',7
SAMEA3514284,PRJEB10532,Equus ferus,"CGG_1_011849 YT03 / 185 / ABC9926 Equus ferus Irish Gulch Central Alaska\, USA",ERP011795,ancient,,,ancient in paper,'fastq' 'sra',7
SAMEA3514285,PRJEB10532,Hippidion saldiasi,"CGG_1_017438 CDM4 Hippidion saldiasi Cueva del Milodón Magallanes\, Southern Chile",ERP011795,ancient,,,ancient in paper,'fastq' 'sra',15
SAMEA3514286,PRJEB10532,Equus caballus,CGG_1_017010 715-660 Equus caballus Botay Northern Kazakhstan,ERP011795,ancient,,,ancient in paper,'fastq' 'sra',5
SAMEA3514287,PRJEB10532,Equus caballus,"CGG_1_017038 838-64 Equus caballus Botay Chelyabinsk region\, Southwestern Russia",ERP011795,ancient,,,ancient in paper,'fastq' 'sra',7
SAMEA3542237,PRJEB10854,Equus caballus,Yakutian horse,ERP012152,modern,,Age,Region of Origin for location,'bam' 'fastq' 'sra',18
SAMEA3542238,PRJEB10854,Equus caballus,Yakutian horse,ERP012152,modern,,Age,Region of Origin for location,'bam' 'fastq' 'sra',18
SAMEA3542239,PRJEB10854,Equus caballus,Yakutian horse,ERP012152,modern,,Age,Region of Origin for location,'bam' 'fastq' 'sra',18
SAMEA3542240,PRJEB10854,Equus caballus,Yakutian horse,ERP012152,modern,,Age,Region of Origin for location,'bam' 'fastq' 'sra',18
SAMEA3542241,PRJEB10854,Equus caballus,Yakutian horse,ERP012152,modern,,Age,Region of Origin for location,'bam' 'fastq' 'sra',18
SAMEA3542242,PRJEB10854,Equus caballus,Yakutian horse,ERP012152,modern,,Age,Region of Origin for location,'bam' 'fastq' 'sra',18
SAMEA3542243,PRJEB10854,Equus caballus,Yakutian horse,ERP012152,modern,,Age,Region of Origin for location,'bam' 'fastq' 'sra',18
SAMEA3542244,PRJEB10854,Equus caballus,Yakutian horse,ERP012152,modern,,Age,Region of Origin for location,'bam' 'fastq' 'sra',18
SAMEA3542245,PRJEB10854,Equus caballus,Yakutian horse,ERP012152,modern,,Age,Region of Origin for location,'bam' 'fastq' 'sra',18
SAMEA3542247,PRJEB10854,Equus caballus,Ancient horse from Yakutia,ERP012152,ancient,,Age,Region of Origin for location,'bam' 'fastq' 'sra',18
SAMEA3542248,PRJEB10854,Equus caballus,Ancient horse from Yakutia,ERP012152,ancient,,Age,Region of Origin for location,'bam' 'fastq' 'sra',49
SAMEA3889830,PRJEB12979,Equus caballus,UK Warmblood (>50% Quarter),ERP014514,modern,,,,'bam' 'sra',1
SAMEA3889831,PRJEB12979,Equus caballus,American Paint,ERP014514,modern,,,,'bam' 'sra',1
SAMEA3889832,PRJEB12979,Equus caballus,American Paint,ERP014514,modern,,,,'bam' 'sra',1
SAMEA3889833,PRJEB12979,Equus caballus,American Paint,ERP014514,modern,,,,'bam' 'sra',1
SAMEA3951217,PRJEB13863,Equus caballus,Friesian dwarf,ERP015442,modern,,,,'bam' 'sra',1
SAMEA3951218,PRJEB13863,Equus caballus,Friesian dwarf,ERP015442,modern,,,,'bam' 'sra',1
SAMEA3951219,PRJEB13863,Equus caballus,Friesian dwarf,ERP015442,modern,,,,'bam' 'sra',1
SAMEA3951220,PRJEB13863,Equus caballus,Friesian dwarf,ERP015442,modern,,,,'bam' 'sra' 'unknown_contigs',1
SAMEA3951221,PRJEB13863,Equus caballus,Friesian dwarf,ERP015442,modern,,,,'bam' 'sra',1
SAMEA3951222,PRJEB13863,Equus caballus,Friesian dwarf,ERP015442,modern,,,,'bam' 'sra',1
SAMEA3951223,PRJEB13863,Equus caballus,Friesian dwarf,ERP015442,modern,,,,'bam' 'sra' 'unknown_contigs',1
SAMEA4059124,PRJEB14651,Equus caballus,Standardbred,ERP016307,modern,,,,'bam' 'sra',1
SAMEA4075241,PRJEB14779,Equus caballus,Akhal-Teke,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4075242,PRJEB14779,Equus caballus,Akhal-Teke,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4075243,PRJEB14779,Equus caballus,Akhal-Teke,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4075244,PRJEB14779,Equus caballus,Akhal-Teke,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4075245,PRJEB14779,Equus caballus,Arabian,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4075246,PRJEB14779,Equus caballus,Franches-Montagnes,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4075247,PRJEB14779,Equus caballus,Franches-Montagnes,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4075248,PRJEB14779,Equus caballus,Franches-Montagnes,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4075249,PRJEB14779,Equus caballus,Franches-Montagnes,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4075250,PRJEB14779,Equus caballus,Franches-Montagnes,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4075251,PRJEB14779,Equus caballus,Franches-Montagnes,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4075252,PRJEB14779,Equus caballus,Franches-Montagnes,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4075253,PRJEB14779,Equus caballus,Franches-Montagnes,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4075254,PRJEB14779,Equus caballus,Franches-Montagnes,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4075255,PRJEB14779,Equus caballus,Franches-Montagnes,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4075256,PRJEB14779,Equus caballus,Franches-Montagnes,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4075257,PRJEB14779,Equus caballus,Franches-Montagnes,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4075258,PRJEB14779,Equus caballus,Franches-Montagnes,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4075259,PRJEB14779,Equus caballus,Franches-Montagnes,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4075260,PRJEB14779,Equus caballus,Haflinger,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4075261,PRJEB14779,Equus caballus,Dutch Warmblood,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4075262,PRJEB14779,Equus caballus,Quarter Horse,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4075263,PRJEB14779,Equus caballus,Quarter Horse,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4075264,PRJEB14779,Equus caballus,Quarter Horse,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4075265,PRJEB14779,Equus caballus,Franches-Montagnes,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4075266,PRJEB14779,Equus caballus,Swiss Warmblood,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4351921,PRJEB14779,Equus caballus,German WarmBlood,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4351922,PRJEB14779,Equus caballus,German WarmBlood,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4351923,PRJEB14779,Equus caballus,German WarmBlood,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4351924,PRJEB14779,Equus caballus,German WarmBlood,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4351925,PRJEB14779,Equus caballus,German WarmBlood,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4351926,PRJEB14779,Equus caballus,German WarmBlood,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4351927,PRJEB14779,Equus caballus,German WarmBlood,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4351928,PRJEB14779,Equus caballus,German WarmBlood,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4351930,PRJEB14779,Equus caballus,German WarmBlood,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4351931,PRJEB14779,Equus caballus,German WarmBlood,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4351932,PRJEB14779,Equus caballus,German WarmBlood,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4351933,PRJEB14779,Equus caballus,German WarmBlood,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4351934,PRJEB14779,Equus caballus,German WarmBlood,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4552432,PRJEB14779,Equus caballus,Thoroughbred,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4822838,PRJEB14779,Equus caballus,American Paint,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4822839,PRJEB14779,Equus caballus,Shetland,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4822840,PRJEB14779,Equus caballus,Icelandic,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4822841,PRJEB14779,Equus caballus,Holsteiner,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4822842,PRJEB14779,Equus caballus,Holsteiner,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4822843,PRJEB14779,Equus caballus,Holsteiner,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4822844,PRJEB14779,Equus caballus,Holsteiner,ERP016448,modern,,,,'bam' 'sra',1
SAMEA4844373,PRJEB28294,Equus caballus,Iceland_HB_01,ERP110480,ancient,,,"alias holds some clues, check supplementary",'fastq' 'sra',1
SAMEA4844374,PRJEB28294,Equus caballus,Iceland_HB_02,ERP110480,ancient,,,"alias holds some clues, check supplementary",'fastq' 'sra',1
SAMEA4844375,PRJEB28294,Equus caballus,Iceland_HB_03,ERP110480,ancient,,,"alias holds some clues, check supplementary",'fastq' 'sra',1
SAMEA4844376,PRJEB28294,Equus caballus,Iceland_HB_04,ERP110480,ancient,,,"alias holds some clues, check supplementary",'fastq' 'sra',1
SAMEA4844377,PRJEB28294,Equus caballus,Iceland_HB_05,ERP110480,ancient,,,"alias holds some clues, check supplementary",'fastq' 'sra',1
SAMEA4844378,PRJEB28294,Equus caballus,Iceland_HB_06,ERP110480,ancient,,,"alias holds some clues, check supplementary",'fastq' 'sra',1
SAMEA4844379,PRJEB28294,Equus caballus,Iceland_HB_07,ERP110480,ancient,,,"alias holds some clues, check supplementary",'fastq' 'sra',1
SAMEA4844380,PRJEB28294,Equus caballus,Iceland_HB_08,ERP110480,ancient,,,"alias holds some clues, check supplementary",'fastq' 'sra',1
SAMEA4844381,PRJEB28294,Equus caballus,Iceland_HB_09,ERP110480,ancient,,,"alias holds some clues, check supplementary",'fastq' 'sra',1
SAMEA4844382,PRJEB28294,Equus caballus,Iceland_HB_10,ERP110480,ancient,,,"alias holds some clues, check supplementary",'fastq' 'sra',1
SAMEA4844383,PRJEB28294,Equus caballus,Iceland_HB_11,ERP110480,ancient,,,"alias holds some clues, check supplementary",'fastq' 'sra',1
SAMEA4844384,PRJEB28294,Equus caballus,Iceland_HB_12,ERP110480,ancient,,,"alias holds some clues, check supplementary",'fastq' 'sra',1
SAMEA4844385,PRJEB28294,Equus caballus,Iceland_HB_13,ERP110480,ancient,,,"alias holds some clues, check supplementary",'fastq' 'sra',1
SAMEA4844386,PRJEB28294,Equus caballus,Iceland_HB_14,ERP110480,ancient,,,"alias holds some clues, check supplementary",'fastq' 'sra',1
SAMEA4844387,PRJEB28294,Equus caballus,Iceland_HB_15,ERP110480,ancient,,,"alias holds some clues, check supplementary",'fastq' 'sra',1
SAMEA4844388,PRJEB28294,Equus caballus,Iceland_HB_16,ERP110480,ancient,,,"alias holds some clues, check supplementary",'fastq' 'sra',1
SAMEA4844389,PRJEB28294,Equus caballus,Iceland_HB_17,ERP110480,ancient,,,"alias holds some clues, check supplementary",'fastq' 'sra',1
SAMEA4844390,PRJEB28294,Equus caballus,Iceland_HB_18,ERP110480,ancient,,,"alias holds some clues, check supplementary",'fastq' 'sra',1
SAMEA4844391,PRJEB28294,Equus caballus,Iceland_HB_19,ERP110480,ancient,,,"alias holds some clues, check supplementary",'fastq' 'sra',1
SAMEA4844392,PRJEB28294,Equus caballus,Iceland_HB_20,ERP110480,ancient,,,"alias holds some clues, check supplementary",'fastq' 'sra',1
SAMEA4844393,PRJEB28294,Equus caballus,Iceland_HB_21,ERP110480,ancient,,,"alias holds some clues, check supplementary",'fastq' 'sra',1
SAMEA4844394,PRJEB28294,Equus caballus,Iceland_HB_22,ERP110480,ancient,,,"alias holds some clues, check supplementary",'fastq' 'sra',1
