BioSample,BioProject,Organism,sub_group,SRA_Study,era,era_guess,age,comments,DATASTORE_filetype,run_count
SAMEA5079157,PRJEB29661,Equus caballus,Iceland_NEG_01,ERP111980,ancient,,,"alias holds some clues, check supplementary",'fastq' 'sra',1
SAMEA5079158,PRJEB29661,Equus caballus,Iceland_NEG_02,ERP111980,ancient,,,"alias holds some clues, check supplementary",'fastq' 'sra',1
SAMEA5079159,PRJEB29661,Equus caballus,Iceland_NEG_03,ERP111980,ancient,,,"alias holds some clues, check supplementary",'fastq' 'sra',1
SAMEA5408142,PRJEB31613,Equus caballus,Actiparc,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408143,PRJEB31613,Equus caballus,Actiparc,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408144,PRJEB31613,Equus caballus,Actiparc,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408145,PRJEB31613,Equus caballus,Actiparc,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408146,PRJEB31613,Equus caballus,Actiparc,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408147,PRJEB31613,Equus caballus,Altata,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408148,PRJEB31613,Equus caballus,Arzhan I,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408149,PRJEB31613,Equus caballus,Arzhan II,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408150,PRJEB31613,Equus caballus,Arzhan II,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408151,PRJEB31613,Equus caballus,Arzhan II,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408152,PRJEB31613,Equus caballus,Arzhan II,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408153,PRJEB31613,Equus caballus,Augusta Raurica - Insula 8,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408154,PRJEB31613,Equus caballus,Augusta Raurica - Schmidmatt,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408155,PRJEB31613,Equus caballus,Augusta Raurica - Schmidmatt,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408156,PRJEB31613,Equus caballus,Balagansk,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408157,PRJEB31613,Equus caballus,Bapska Gradac,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408158,PRJEB31613,Equus caballus,Bateni,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408159,PRJEB31613,Equus caballus,"Beauvais, la Maladrerie Saint-Lazare",ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408160,PRJEB31613,Equus caballus,"Beauvais, VIlliers-de-l'Isle Adam",ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408161,PRJEB31613,Equus caballus,Belgheis,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408162,PRJEB31613,Equus caballus,Belkaragay,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408163,PRJEB31613,Equus caballus,Belkaragay,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408164,PRJEB31613,Equus caballus,Berufjordur,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408165,PRJEB31613,Equus asinus,Boinville,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408166,PRJEB31613,Equus caballus,Botai,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408167,PRJEB31613,Equus caballus,Botai,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408168,PRJEB31613,Equus caballus,Botai,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408169,PRJEB31613,Equus caballus,Botai,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408170,PRJEB31613,Equus caballus,Botai,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408171,PRJEB31613,Equus caballus,Botai,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408172,PRJEB31613,Equus caballus,Botai,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408173,PRJEB31613,Equus caballus,Botai,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408174,PRJEB31613,Equus caballus,"Boves, chemin de Glisy",ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408175,PRJEB31613,Equus caballus,Boz-Adyr,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408176,PRJEB31613,Equus caballus,Boz-Adyr,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408177,PRJEB31613,Equus caballus,Brough Of Deerness,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408178,PRJEB31613,Equus caballus,Brough Of Deerness,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408179,PRJEB31613,Equus caballus,BroughOfDeerness,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408180,PRJEB31613,Equus caballus,BroughOfDeerness,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408181,PRJEB31613,Equus caballus,Bruszcewo,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408182,PRJEB31613,Equus caballus,"Camino de las Yeseras, Madrid",ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408183,PRJEB31613,Equus caballus,Cantorella,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408184,PRJEB31613,Equus caballus,Capesterre-Belle-Eau,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408185,PRJEB31613,Equus caballus,Capote,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408186,PRJEB31613,Equus caballus,Steim am Rhein Charregass,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408187,PRJEB31613,Equus caballus,"Chartres, boulevard de la Courtille",ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408188,PRJEB31613,Equus caballus,"Chartres, boulevard de la Courtille",ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408189,PRJEB31613,Equus caballus,"Chartres, boulevard de la Courtille",ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408190,PRJEB31613,Equus caballus,"Chartres, boulevard de la Courtille",ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408191,PRJEB31613,Equus asinus x caballus,"Chartres, boulevard de la Courtille",ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408192,PRJEB31613,Equus caballus,"Chartres, boulevard de la Courtille",ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408193,PRJEB31613,Equus caballus,"Chartres, boulevard de la Courtille",ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408194,PRJEB31613,Equus caballus,"Chartres, boulevard de la Courtille",ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408195,PRJEB31613,Equus asinus x caballus,"Chartres, boulevard de la Courtille",ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408196,PRJEB31613,Equus caballus,"Chartres, boulevard de la Courtille",ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408197,PRJEB31613,Equus caballus,"Chartres, boulevard de la Courtille",ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408198,PRJEB31613,Equus caballus,"Chartres, boulevard de la Courtille",ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408199,PRJEB31613,Equus caballus,"Chartres, boulevard de la Courtille",ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408200,PRJEB31613,Equus caballus,"Chartres, boulevard de la Courtille",ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408201,PRJEB31613,Equus caballus,"Chartres, boulevard de la Courtille",ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408202,PRJEB31613,Equus caballus,"Chartres, boulevard de la Courtille",ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408203,PRJEB31613,Equus asinus x caballus,"Chartres, boulevard de la Courtille",ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408204,PRJEB31613,Equus asinus x caballus,"Chartres, boulevard de la Courtille",ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408205,PRJEB31613,Equus asinus x caballus,"Chartres, boulevard de la Courtille",ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408206,PRJEB31613,Equus caballus,"Chartres, boulevard de la Courtille",ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408207,PRJEB31613,Equus asinus x caballus,"Chartres, boulevard de la Courtille",ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408208,PRJEB31613,Equus caballus,"Chartres, boulevard de la Courtille",ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408209,PRJEB31613,Equus caballus,"Chartres, boulevard de la Courtille",ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408210,PRJEB31613,Equus asinus x caballus,"Chartres, boulevard de la Courtille",ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408211,PRJEB31613,Equus caballus,"Dariali, Tamara Fort",ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408212,PRJEB31613,Equus caballus,Derkul,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408213,PRJEB31613,Equus caballus,Derkul,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408214,PRJEB31613,Equus caballus,El Acequión,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408215,PRJEB31613,Equus caballus,El Acequión,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408216,PRJEB31613,Equus caballus,Els Vilars,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408217,PRJEB31613,Equus asinus x caballus,"Evreux, Clos-au-Duc",ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408218,PRJEB31613,Equus asinus x caballus,"Evreux, Clos-au-Duc",ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408219,PRJEB31613,Equus caballus,"Evreux, Clos-au-Duc",ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408220,PRJEB31613,Equus caballus,"Evreux, Clos-au-Duc",ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408221,PRJEB31613,Equus caballus,"Evreux, Clos-au-Duc",ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408222,PRJEB31613,Equus caballus,Fengtai,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408223,PRJEB31613,Equus caballus,Frankfurt-Heddenheim,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408224,PRJEB31613,Equus caballus,Gol Mod II,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408225,PRJEB31613,Equus caballus,Gol Mod II,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408226,PRJEB31613,Equus caballus,Gol Mod II,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408227,PRJEB31613,Equus caballus,Gol Mod II,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408228,PRJEB31613,Equus caballus,Gol Mod II,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408229,PRJEB31613,Equus caballus,Goyet,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408230,PRJEB31613,Equus caballus,Goyet,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408231,PRJEB31613,Equus caballus,Goyet,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408232,PRJEB31613,Equus caballus,Goyet,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408233,PRJEB31613,Equus caballus,Granastaðir,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408234,PRJEB31613,Equus caballus,Halvai 5,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408235,PRJEB31613,Equus caballus,Halvai 3,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408236,PRJEB31613,Equus caballus,Khatuu 2,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408237,PRJEB31613,Equus caballus,Khotont,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408238,PRJEB31613,Equus caballus,Kokorevo,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408239,PRJEB31613,Equus caballus,Krasnaya Gorka,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408240,PRJEB31613,Equus caballus,Krasnokamenka,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408241,PRJEB31613,Equus caballus,Krasnokamenka,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408242,PRJEB31613,Equus caballus,Kulian Cave,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408243,PRJEB31613,Equus caballus,Lebyazhinka IV,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408244,PRJEB31613,Equus caballus,Longueil-Annel,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408245,PRJEB31613,Equus caballus,"Macon, rue Rambuteau",ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408246,PRJEB31613,Equus caballus,Mainz,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408247,PRJEB31613,Equus caballus,Marvelė cemetery,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408248,PRJEB31613,Equus caballus,Marvelė cemetery,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408249,PRJEB31613,Equus caballus,Marvelė cemetery,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408250,PRJEB31613,Equus caballus,Marvelė cemetery,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408251,PRJEB31613,Equus caballus,Marvelė cemetery,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408252,PRJEB31613,Equus caballus,Marvelė cemetery,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408253,PRJEB31613,Equus caballus,Marvelė cemetery,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408254,PRJEB31613,Equus caballus,Marvelė cemetery,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408255,PRJEB31613,Equus caballus,Marvelė cemetery,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408256,PRJEB31613,Equus caballus,Merzly Yar,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408257,PRJEB31613,Equus caballus,"Metz, Place de la République",ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408258,PRJEB31613,Equus caballus,Miciurin,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408259,PRJEB31613,Equus caballus,museum specimen,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408260,PRJEB31613,Equus caballus,museum specimen,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408261,PRJEB31613,Equus caballus,Noyon - Orroire,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408262,PRJEB31613,Equus caballus,Nuštar,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408263,PRJEB31613,Equus caballus,Nuštar,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408264,PRJEB31613,Equus caballus,Oktyabrsky,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408265,PRJEB31613,Equus caballus,Oktyabrsky,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408266,PRJEB31613,Equus caballus,Olon Kurin Gol,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408267,PRJEB31613,Equus caballus,Olon Kurin Gol,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
SAMEA5408268,PRJEB31613,Equus caballus,Otepää,ERP114186,ancient,,Age (years ago) ,supplementary holds lots of info – joined,'bam' 'sra',2
